"","item.deptCd","item.empNm","item.engNm","item.hjNm","item.jpgLink","item.origNm","item.reeleGbnNm"
"1","9770933","강병원","KANG BYUNGWON","姜炳遠","http://www.assembly.go.kr/photo/9770933.jpg","서울 은평구을","초선"
"2","9771036","강석진","KANG SEOKJIN","姜錫振","http://www.assembly.go.kr/photo/9771036.jpg","경남 산청군함양군거창군합천군","초선"
"3","9771054","강효상","KHANG HYOSHANG","姜孝祥","http://www.assembly.go.kr/photo/9771054.jpg","비례대표","초선"
"4","9771007","강훈식","KANG HOONSIK","姜勳植","http://www.assembly.go.kr/photo/9771007.jpg","충남 아산시을","초선"
"5","9770931","고용진","KOH YONGJIN","고용진","http://www.assembly.go.kr/photo/9770931.jpg","서울 노원구갑","초선"
"6","9770961","곽대훈","KWAK DAEHOON","郭大勳","http://www.assembly.go.kr/photo/9770961.jpg","대구 달서구갑","초선"
"7","9770956","곽상도","KWAK SANGDO","郭尙道","http://www.assembly.go.kr/photo/9770956.jpg","대구 중구남구","초선"
"8","9771066","권미혁","KWON MIHYUK","權美赫","http://www.assembly.go.kr/photo/9771066.jpg","비례대표","초선"
"9","9770998","권칠승","KWON CHILSEUNG","權七勝","http://www.assembly.go.kr/photo/9770998.jpg","경기 화성시병","초선"
"10","9770937","금태섭","KEUM TAESUP","琴泰燮","http://www.assembly.go.kr/photo/9770937.jpg","서울 강서구갑","초선"
"11","9770927","기동민","KI DONGMIN","奇東旻","http://www.assembly.go.kr/photo/9770927.jpg","서울 성북구을","초선"
"12","9770970","김경진","KIM KYUNGJIN","金京鎭","http://www.assembly.go.kr/photo/9770970.jpg","광주 북구갑","초선"
"13","9771011","김광수","KIM KWANGSOO","金光守","http://www.assembly.go.kr/photo/9771011.jpg","전북 전주시갑","초선"
"14","9771044","김규환","KIM GYUHWAN","金奎煥","http://www.assembly.go.kr/photo/9771044.jpg","비례대표","초선"
"15","9770997","김두관","KIM DUKWAN","金斗官","http://www.assembly.go.kr/photo/9770997.jpg","경기 김포시갑","초선"
"16","9770983","김병관","KIM BYOUNGGWAN","金炳官","http://www.assembly.go.kr/photo/9770983.jpg","경기 성남시분당구갑","초선"
"17","9770941","김병기","KIM BYUNGKEE","金炳基","http://www.assembly.go.kr/photo/9770941.jpg","서울 동작구갑","초선"
"18","9770984","김병욱","KIM BYUNGWOOK","金炳旭","http://www.assembly.go.kr/photo/9770984.jpg","경기 성남시분당구을","초선"
"19","9771077","김삼화","KIM SAMHWA","金三和","http://www.assembly.go.kr/photo/9771077.jpg","비례대표","초선"
"20","9771024","김석기","KIM SEOKKI","金碩基","http://www.assembly.go.kr/photo/9771024.jpg","경북 경주시","초선"
"21","9771065","김성수","KIM SUNGSOO","金聖洙","http://www.assembly.go.kr/photo/9771065.jpg","비례대표","초선"
"22","9770985","김성원","KIM SUNGWON","金成願","http://www.assembly.go.kr/photo/9770985.jpg","경기 동두천시연천군","초선"
"23","9771046","김성태","KIM SEANGTAE","金成泰","http://www.assembly.go.kr/photo/9771046.jpg","비례대표","초선"
"24","9771089","김성환","KIM SUNG WHAN","金星煥","http://www.assembly.go.kr/photo/9771089.jpg","서울 노원구병","초선"
"25","9771075","김수민","KIM SUMIN","金秀玟","http://www.assembly.go.kr/photo/9771075.jpg","비례대표","초선"
"26","9771053","김순례","KIM SOONRYE","金順禮","http://www.assembly.go.kr/photo/9771053.jpg","비례대표","초선"
"27","9771049","김승희","KIM SEUNGHEE","金承禧","http://www.assembly.go.kr/photo/9771049.jpg","비례대표","초선"
"28","9770981","김영진","KIM YOUNGJIN","金榮鎭","http://www.assembly.go.kr/photo/9770981.jpg","경기 수원시병","초선"
"29","9770934","김영호","KIM YOUNGHO","金映豪","http://www.assembly.go.kr/photo/9770934.jpg","서울 서대문구을","초선"
"30","9770993","김정우","KIM CHUNGWOO","金政祐","http://www.assembly.go.kr/photo/9770993.jpg","경기 군포시갑","초선"
"31","9771023","김정재","KIM JUNGJAE","金汀才","http://www.assembly.go.kr/photo/9771023.jpg","경북 포항시북구","초선"
"32","9771090","김정호","KIM JUNG HO","金禎鎬","http://www.assembly.go.kr/photo/9771090.jpg","경남 김해시을","초선"
"33","9771083","김종대","KIM JONGDAE","金鍾大","http://www.assembly.go.kr/photo/9771083.jpg","비례대표","초선"
"34","9771009","김종민","KIM JONGMIN","金鍾民","http://www.assembly.go.kr/photo/9771009.jpg","충남 논산시계룡시금산군","초선"
"35","9771048","김종석","KIM JONGSEOK","金鍾奭","http://www.assembly.go.kr/photo/9771048.jpg","비례대표","초선"
"36","9771016","김종회","KIM JONGHOE","金鍾懷","http://www.assembly.go.kr/photo/9771016.jpg","전북 김제시부안군","초선"
"37","9770978","김종훈","KIM JONGHOON","金鍾勳","http://www.assembly.go.kr/photo/9770978.jpg","울산 동구","초선"
"38","9771078","김중로","KIM JOONGRO","金中魯","http://www.assembly.go.kr/photo/9771078.jpg","비례대표","초선"
"39","9770986","김철민","KIM CHEOLMIN","金哲玟","http://www.assembly.go.kr/photo/9770986.jpg","경기 안산시상록구을","초선"
"40","9770991","김한정","KIM HANJUNG","金漢正","http://www.assembly.go.kr/photo/9770991.jpg","경기 남양주시을","초선"
"41","9770953","김해영","KIM HAEYOUNG","金海永","http://www.assembly.go.kr/photo/9770953.jpg","부산 연제구","초선"
"42","9771061","김현권","KIM HYUNKWON","金玄權","http://www.assembly.go.kr/photo/9771061.jpg","비례대표","초선"
"43","9771055","김현아","KIM HYUNAH","金炫我","http://www.assembly.go.kr/photo/9771055.jpg","비례대표","초선"
"44","9771091","맹성규","MAENG SUNG KYU","孟聖奎","http://www.assembly.go.kr/photo/9771091.jpg","인천 남동구갑","초선"
"45","9771042","문진국","MOON JINKOOK","文鎭國","http://www.assembly.go.kr/photo/9771042.jpg","비례대표","초선"
"46","9770964","민경욱","MIN KYUNGWOOK","閔庚旭","http://www.assembly.go.kr/photo/9770964.jpg","인천 연수구을","초선"
"47","9771056","박경미","PARK KYUNGMEE","朴炅美","http://www.assembly.go.kr/photo/9771056.jpg","비례대표","초선"
"48","9770944","박성중","PARK SUNGJOONG","朴成重","http://www.assembly.go.kr/photo/9770944.jpg","서울 서초구을","초선"
"49","9771030","박완수","PARK WANSU","朴完洙","http://www.assembly.go.kr/photo/9771030.jpg","경남 창원시의창구","초선"
"50","9770929","박용진","PARK YONGJIN","朴用鎭","http://www.assembly.go.kr/photo/9770929.jpg","서울 강북구을","초선"
"51","9770950","박재호","PARK JAEHO","朴在昊","http://www.assembly.go.kr/photo/9770950.jpg","부산 남구을","초선"
"52","9770995","박정","PARK JEUNG","朴釘","http://www.assembly.go.kr/photo/9770995.jpg","경기 파주시을","초선"
"53","9770932","박주민","PARK JUMIN","朴柱民","http://www.assembly.go.kr/photo/9770932.jpg","서울 은평구갑","초선"
"54","9771071","박주현","PARK JOOHYUN","朴珠賢","http://www.assembly.go.kr/photo/9771071.jpg","비례대표","초선"
"55","9770963","박찬대","PARK CHANDAE","朴贊大","http://www.assembly.go.kr/photo/9770963.jpg","인천 연수구갑","초선"
"56","9771025","백승주","BAEK SEUNGJOO","白承周","http://www.assembly.go.kr/photo/9771025.jpg","경북 구미시갑","초선"
"57","9770980","백혜련","BACK HYERYUN","白惠蓮","http://www.assembly.go.kr/photo/9770980.jpg","경기 수원시을","초선"
"58","9771092","서삼석","SEO SAM SEOK","徐參錫","http://www.assembly.go.kr/photo/9771092.jpg","전남 영암군무안군신안군","초선"
"59","9771035","서형수","SEO HYUNGSOO","徐炯洙","http://www.assembly.go.kr/photo/9771035.jpg","경남 양산시을","초선"
"60","9771008","성일종","SUNG ILJONG","成一鍾","http://www.assembly.go.kr/photo/9771008.jpg","충남 서산시태안군","초선"
"61","9770999","소병훈","SO BYUNGHOON","蘇秉勳","http://www.assembly.go.kr/photo/9770999.jpg","경기 광주시갑","초선"
"62","9771019","손금주","SON KUMJU","孫今柱","http://www.assembly.go.kr/photo/9771019.jpg","전남 나주시화순군","초선"
"63","9770935","손혜원","SOHN HYEWON","孫惠園","http://www.assembly.go.kr/photo/9770935.jpg","서울 마포구을","초선"
"64","9771093","송갑석","SONG GAB SEOK","宋甲錫","http://www.assembly.go.kr/photo/9771093.jpg","광주 서구갑","초선"
"65","9771001","송기헌","SONG KIHUN","宋基憲","http://www.assembly.go.kr/photo/9771001.jpg","강원 원주시을","초선"
"66","9770996","송석준","SONG SEOGJUN","宋錫俊","http://www.assembly.go.kr/photo/9770996.jpg","경기 이천시","초선"
"67","9771094","송언석","SONG EON SEOG","宋彦錫","http://www.assembly.go.kr/photo/9771094.jpg","경북 김천시","초선"
"68","9771058","송옥주","SONG OKJOO","宋玉珠","http://www.assembly.go.kr/photo/9771058.jpg","비례대표","초선"
"69","9771039","송희경","SONG HEEKGYOUNG","宋喜卿","http://www.assembly.go.kr/photo/9771039.jpg","비례대표","초선"
"70","9770968","신동근","SHIN DONGKEUN","申東根","http://www.assembly.go.kr/photo/9770968.jpg","인천 서구을","초선"
"71","9771045","신보라","SHIN BORA","申普羅","http://www.assembly.go.kr/photo/9771045.jpg","비례대표","초선"
"72","9771069","신용현","SHIN YONGHYEON","申容賢","http://www.assembly.go.kr/photo/9771069.jpg","비례대표","초선"
"73","9770989","신창현","SHIN CHANGHYUN","申昌賢","http://www.assembly.go.kr/photo/9770989.jpg","경기 의왕시과천시","초선"
"74","9771086","심기준","SHIM KIJOON","沈基俊","http://www.assembly.go.kr/photo/9771086.jpg","비례대표","초선"
"75","9771017","안호영","AN HOYOUNG","安浩永","http://www.assembly.go.kr/photo/9771017.jpg","전북 완주군진안군무주군장수군","초선"
"76","9771010","어기구","EOH KIYKU","魚基龜","http://www.assembly.go.kr/photo/9771010.jpg","충남 당진시","초선"
"77","9771034","엄용수","UM YONGSOO","嚴龍洙","http://www.assembly.go.kr/photo/9771034.jpg","경남 밀양시의령군함안군창녕군","초선"
"78","9771037","오영훈","OH YOUNGHUN","吳怜勳","http://www.assembly.go.kr/photo/9771037.jpg","제주 제주시을","초선"
"79","9771038","위성곤","WI SEONGGON","魏聖坤","http://www.assembly.go.kr/photo/9771038.jpg","제주 서귀포시","초선"
"80","9770966","유동수","YOO DONGSOO","柳東秀","http://www.assembly.go.kr/photo/9770966.jpg","인천 계양구갑","초선"
"81","9771050","유민봉","YOU MINBONG","庾敏鳳","http://www.assembly.go.kr/photo/9771050.jpg","비례대표","초선"
"82","9770955","윤상직","YOON SANGJICK","尹相直","http://www.assembly.go.kr/photo/9770955.jpg","부산 기장군","초선"
"83","9771085","윤소하","YOUN SOHA","尹昭夏","http://www.assembly.go.kr/photo/9771085.jpg","비례대표","초선"
"84","9771021","윤영일","YOON YOUNGIL","尹英壹","http://www.assembly.go.kr/photo/9771021.jpg","전남 해남군완도군진도군","초선"
"85","9771095","윤일규","YUN IL GYU","尹一逵","http://www.assembly.go.kr/photo/9771095.jpg","충남 천안시병","초선"
"86","9771051","윤종필","YOON JONGPIL","尹鍾畢","http://www.assembly.go.kr/photo/9771051.jpg","비례대표","초선"
"87","9771096","윤준호","YUN JUNE HO","尹俊晧","http://www.assembly.go.kr/photo/9771096.jpg","부산 해운대구을","초선"
"88","9771032","윤한홍","YOON HANHONG","尹漢洪","http://www.assembly.go.kr/photo/9771032.jpg","경남 창원시마산회원구","초선"
"89","9771097","이규희","LEE KYU HEE","李揆熙","http://www.assembly.go.kr/photo/9771097.jpg","충남 천안시갑","초선"
"90","9771080","이동섭","LEE DONGSUP","李銅燮","http://www.assembly.go.kr/photo/9771080.jpg","비례대표","초선"
"91","9771028","이만희","LEE MANHEE","李晩熙","http://www.assembly.go.kr/photo/9771028.jpg","경북 영천시청도군","초선"
"92","9771072","이상돈","LEE SANGDON","李相敦","http://www.assembly.go.kr/photo/9771072.jpg","비례대표","초선"
"93","9771098","이상헌","LEE SANG HEON","李相憲","http://www.assembly.go.kr/photo/9771098.jpg","울산 북구","초선"
"94","9771088","이수혁","LEE SOOHYUCK","李秀赫","http://www.assembly.go.kr/photo/9771088.jpg","비례대표","초선"
"95","9771003","이양수","LEE YANGSOO","李亮壽","http://www.assembly.go.kr/photo/9771003.jpg","강원 속초시고성군양양군","초선"
"96","9771067","이용득","LEE YONGDEUK","李龍得","http://www.assembly.go.kr/photo/9771067.jpg","비례대표","초선"
"97","9771018","이용주","LEE YONGJU","李勇周","http://www.assembly.go.kr/photo/9771018.jpg","전남 여수시갑","초선"
"98","9771015","이용호","LEE YONGHO","李容鎬","http://www.assembly.go.kr/photo/9771015.jpg","전북 남원시임실군순창군","초선"
"99","9770972","이은권","LEE EUNKWON","李殷權","http://www.assembly.go.kr/photo/9770972.jpg","대전 중구","초선"
"100","9771060","이재정","LEE JAEJUNG","李在汀","http://www.assembly.go.kr/photo/9771060.jpg","비례대표","초선"
"101","9771082","이정미","LEE JEONGMI","李貞味","http://www.assembly.go.kr/photo/9771082.jpg","비례대표","초선"
"102","9771040","이종명","LEE JONGMYEONG","李鍾明","http://www.assembly.go.kr/photo/9771040.jpg","비례대표","초선"
"103","9771002","이철규","LEE CHULGYU","李喆圭","http://www.assembly.go.kr/photo/9771002.jpg","강원 동해시삼척시","초선"
"104","9771063","이철희","RHEE CHEOLHEE","李哲熙","http://www.assembly.go.kr/photo/9771063.jpg","비례대표","초선"
"105","9771076","이태규","LEE TAEKYU","李泰珪","http://www.assembly.go.kr/photo/9771076.jpg","비례대표","초선"
"106","9771099","이후삼","LEE HU SAM","李厚三","http://www.assembly.go.kr/photo/9771099.jpg","충북 제천시단양군","초선"
"107","9770939","이훈","LEE HOON","李薰","http://www.assembly.go.kr/photo/9770939.jpg","서울 금천구","초선"
"108","9771041","임이자","LIM LEEJA","林利子","http://www.assembly.go.kr/photo/9771041.jpg","비례대표","초선"
"109","9771101","임재훈","LIM JAEHUN","林哉勳","http://www.assembly.go.kr/photo/9771101.jpg","비례대표","초선"
"110","9771000","임종성","LIM JONGSEONG","林鍾聲","http://www.assembly.go.kr/photo/9771000.jpg","경기 광주시을","초선"
"111","9771026","장석춘","JANG SEOKCHUN","張錫春","http://www.assembly.go.kr/photo/9771026.jpg","경북 구미시을","초선"
"112","9771079","장정숙","CHANG JUNGSOOK","張貞淑","http://www.assembly.go.kr/photo/9771079.jpg","비례대표","초선"
"113","9770951","전재수","CHUN JAESOO","田載秀","http://www.assembly.go.kr/photo/9770951.jpg","부산 북구강서구갑","초선"
"114","9771047","전희경","JUN HEEKYUNG","全希卿","http://www.assembly.go.kr/photo/9771047.jpg","비례대표","초선"
"115","9771012","정운천","JEONG WOON CHUN","鄭雲天","http://www.assembly.go.kr/photo/9771012.jpg","전북 전주시을","초선"
"116","9770965","정유섭","JUNG YOUSUB","鄭有燮","http://www.assembly.go.kr/photo/9770965.jpg","인천 부평구갑","초선"
"117","9771020","정인화","JEONG INHWA","鄭仁和","http://www.assembly.go.kr/photo/9771020.jpg","전남 광양시곡성군구례군","초선"
"118","9770988","정재호","JUNG JAEHO","鄭在浩","http://www.assembly.go.kr/photo/9770988.jpg","경기 고양시을","초선"
"119","9770957","정종섭","CHONG JONGSUP","鄭宗燮","http://www.assembly.go.kr/photo/9770957.jpg","대구 동구갑","초선"
"120","9771068","정춘숙","JUNG CHOUNSOOK","鄭春淑","http://www.assembly.go.kr/photo/9771068.jpg","비례대표","초선"
"121","9770958","정태옥","CHOUNG TAEOK","鄭泰沃","http://www.assembly.go.kr/photo/9770958.jpg","대구 북구갑","초선"
"122","9771064","제윤경","JE YOUNKYUNG","諸閏景","http://www.assembly.go.kr/photo/9771064.jpg","비례대표","초선"
"123","9770973","조승래","JO SEOUNGLAE","趙承來","http://www.assembly.go.kr/photo/9770973.jpg","대전 유성구갑","초선"
"124","9770990","조응천","CHO EUNGCHEON","趙應天","http://www.assembly.go.kr/photo/9770990.jpg","경기 남양주시갑","초선"
"125","9771052","조훈현","CHO HOONHYUN","曺薰鉉","http://www.assembly.go.kr/photo/9771052.jpg","비례대표","초선"
"126","9770925","지상욱","JI SANGWUK","池尙昱","http://www.assembly.go.kr/photo/9770925.jpg","서울 중구성동구을","초선"
"127","9771074","채이배","CHAE YIBAI","蔡利培","http://www.assembly.go.kr/photo/9771074.jpg","비례대표","초선"
"128","9770976","최경환","CHOI GYUNGHWAN","崔敬煥","http://www.assembly.go.kr/photo/9770976.jpg","광주 북구을","초선"
"129","9771027","최교일","CHOI GYOIL","崔敎一","http://www.assembly.go.kr/photo/9771027.jpg","경북 영주시문경시예천군","초선"
"130","9771081","최도자","CHOI DOJA","崔道子","http://www.assembly.go.kr/photo/9771081.jpg","비례대표","초선"
"131","9771043","최연혜","CHOI YEONHYE","崔然惠","http://www.assembly.go.kr/photo/9771043.jpg","비례대표","초선"
"132","9771059","최운열","CHOI WOONYOUL","崔運烈","http://www.assembly.go.kr/photo/9771059.jpg","비례대표","초선"
"133","9770952","최인호","CHOI INHO","崔仁昊","http://www.assembly.go.kr/photo/9770952.jpg","부산 사하구갑","초선"
"134","9770962","추경호","CHOO KYUNGHO","秋慶鎬","http://www.assembly.go.kr/photo/9770962.jpg","대구 달성군","초선"
"135","9771084","추혜선","CHU HYESEON","秋惠仙","http://www.assembly.go.kr/photo/9771084.jpg","비례대표","초선"
"136","9770994","표창원","PYO CHANGWON","表蒼園","http://www.assembly.go.kr/photo/9770994.jpg","경기 용인시정","초선"
"137","9770936","황희","HWANG HEE","黃熙","http://www.assembly.go.kr/photo/9770936.jpg","서울 양천구갑","초선"
